[huiminpay-transaction-service] 2025-01-01 23:25:20,494 ERROR [http-nio-56050-exec-6][ExceptionFilter.java:86] -  [DUBBO] Got unchecked and undeclared exception which called by null. service: com.huiminpay.transaction.api.TransactionService, method: submitOrderByAli, exception: org.apache.dubbo.rpc.RpcException: Failed to invoke the method createPayOrderByAliWAP in the service com.huiminpay.paymentagent.api.PayChannelAgentService. Tried 1 times of the providers [192.168.132.1:20896] (1/1) from the registry localhost:9090 on the consumer 192.168.137.1 using the dubbo version 2.7.3. Last error is: Invoke remote method timeout. method: createPayOrderByAliWAP, provider: dubbo://192.168.132.1:20896/com.huiminpay.paymentagent.api.PayChannelAgentService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.paymentagent.api.PayChannelAgentService&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.paymentagent.api.PayChannelAgentService&lazy=false&methods=queryPayOrderByAli,createPayOrderByAliWAP&pid=36020&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735744834158, cause: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2025-01-01 23:25:17.486, end time: 2025-01-01 23:25:20.491, client elapsed: 3 ms, server elapsed: 3002 ms, timeout: 3000 ms, request: Request [id=76, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=createPayOrderByAliWAP, parameterTypes=[class com.huiminpay.paymentagent.api.conf.AliConfigParam, class com.huiminpay.paymentagent.api.dto.AlipayBean], arguments=[AliConfigParam(appId=9021000142687690, rsaPrivateKey=MIIEvAIBADANBgkqhkiG9w0BAQEFAASCBKYwggSiAgEAAoIBAQCoCoqhjmqm7sS1d0gaJUmk5U0NzQXCzpe0jeomCj0QKPXGofowQiBZo0Er6mDghD3L29EfGGyCMeICznExSHhHceF+JKYxGs/ns8Fx/xShefN10Ys+hLNJs+dd8SpzjUbJF6IKfFluLC1ic7tZfip8/xAqbw/NcFJgPj0c3nym5V+iK9wgQ+QD+yEon5YVwJVIaaKjb9agbOHm0mPhCNGhb7WIlRfNY4693zxc33q5br+nNRvn3wwDk1OF8iHEXvGXJYboHagqD9Zde3qGMnCwvQ1FSR3pkQDJu1ICUKz0DxEQSlTY8JJcqEm6IYpaMajxvlwxabOS/rF4vtjQdXYPAgMBAAECggEAWaJ13ENpZG4Mg3eDAF9PbyPY/DmWjxlAFtF0SqI/fDU9FJ0mJUPAmc/ZXaGB14DyraEtZVbT2obdNf4EpvMvJXz7eRv3gk35BHEACNy1loTEdt41Vj3WnMPX8GZJ7KU5Ut7GUq2NzpTGCLQPBWelJlOvvdLMLRty9V99nb6X4zWtU7ufb85ADPBAAUwZDAEXg4YMJ5HSqTKrfsxVcSah2WmUMaT9RB66gevlfd1TsHI8lZcYjbFrSppB7gIESx+hw5YxwEhvaZRPfibf1wt1NJlrF1lLIajbkxn+RX9dtHCWD/Dl5fQeOK6mF4htnava+Y3yDrZg+axSME4qSV390QKBgQDZC3/PB1uDBY61AruPoHWqBreg1op2KcGSFoegPZBDaC4vayM5w8VGbbEvXuzuvCkqf+N7KVVgbcQQeFUyM82jHSe8WqQQ0rUjnYfpXfpwqDp2PjfZ02lcO9mB4SlRpYQNLCTymjGapke3zrKSuwLwfJElLpVP3VUmk5ZWCzWxmwKBgQDGM3s928bp2ncMdBIztsoJUhZsYhix+f3O9fLTtYsxWiQHiLgahJ3eJzYvBEiCIld8wR7RwliRtI4gacCY0mcPgPpW7rWZQoANfnOATMuaJ3tuJQQYdp1NB3aBWgNCf2aDaU1Ac0CVsc0fHzBreNt/FBSgeR+VyM9YZAGEuMw+nQKBgGxwIVfnHiJ02Vq4VcspaQAcwQu7hIwKyqpZVUOK3pO+7ixEw+GtXNeWIEtBivCv04VnRdkXyo8V6DouVKpzVU8kVuD1DDlXfKahovDGQkSc2DCRX0gWJvKs+Du6qfEf17zZDFClFxlj8Dr2KyPCCXLrWX0RLAot08glPpwYl6f3AoGAcPZWf2MLc603vLlKxn6fl8BZV1xxhr5ckeBLja4irvYZItIhW7vJ3hurHhDq4oCALHJFBngl0qV9e6vKQU9pvcRc6b8TcU4dfZNccPtT74AhMR2Xv/manZRrTj3nLbc+zhbuGJWXcbnslphIGHjBYSQovW1LOytAQbh9xQ8uGWECgYBw/5hRZ+ew11VGzkZe2mpnmMCK9+Bi9h+kW8CVV6YueMMxShyhBKu7IvJXHQtEtXYzaKppYZb/v4CQGlww39vXnrInUHfPaZ/TdcxXADWXzcqrL5IBjtBp+mmg+C3U/yaH3bwxiKV3rVCwEFJmqFZN9iU8wigUR7rlvgpkpUWFjA==, notifyUrl=http://127.0.0.1:56010/payment-receiver/alipay-notify, returnUrl=http://127.0.0.1:56010/payment-receiver/alipay-return, url=https://openapi.alipaydev.com/gateway.do, charest=UTF-8, format=json, alipayPublicKey=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAg/YARa0Y/XHt2ol6HtEIkRKVN9s9HZbJN021iNgw7/5I3rKywxbr55BMceix9uEX0FurLZrmUAZSPL5MJMmC/PPgZZf4Gt2lTuQWPUah+QBgZVV2x4adaNC6DZfQQVEc5eUf3AZY5LZdR2tpA0XdUY1i1fqmw/H9VxQEVxCyqvE1mpw9Oq2L/bnRS2lxu7AiQopXOE36a3fV3D5p5FbHp2uIAovXWhYM0IwmBPZq2+bnnWD4mbCxm4ori5At1tSxhuacax3ZTPUafdel4cPgjEuCzdmnqegdP3IJkCtdjWLXDnQzUtIk1gAIc9+plgZhAWS2PHF1hNrFaOvXQ8qVjQIDAQAB, logPath=/log, signtype=RSA2), AlipayBean(outTradeNo=HM1874476996095684608, subject=null, totalAmount=1.00, productCode=QUICK_WAP_WAY, body=null, expireTime=30m, timestamp=null, storeId=1871037004448100354, attach=null)], attachments={path=com.huiminpay.paymentagent.api.PayChannelAgentService, interface=com.huiminpay.paymentagent.api.PayChannelAgentService, version=0.0.0, timeout=3000}]], channel: /192.168.132.1:57935 -> /192.168.132.1:20896, dubbo version: 2.7.3, current host: 192.168.137.1
org.apache.dubbo.rpc.RpcException: Failed to invoke the method createPayOrderByAliWAP in the service com.huiminpay.paymentagent.api.PayChannelAgentService. Tried 1 times of the providers [192.168.132.1:20896] (1/1) from the registry localhost:9090 on the consumer 192.168.137.1 using the dubbo version 2.7.3. Last error is: Invoke remote method timeout. method: createPayOrderByAliWAP, provider: dubbo://192.168.132.1:20896/com.huiminpay.paymentagent.api.PayChannelAgentService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.paymentagent.api.PayChannelAgentService&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.huiminpay.paymentagent.api.PayChannelAgentService&lazy=false&methods=queryPayOrderByAli,createPayOrderByAliWAP&pid=36020&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735744834158, cause: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2025-01-01 23:25:17.486, end time: 2025-01-01 23:25:20.491, client elapsed: 3 ms, server elapsed: 3002 ms, timeout: 3000 ms, request: Request [id=76, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=createPayOrderByAliWAP, parameterTypes=[class com.huiminpay.paymentagent.api.conf.AliConfigParam, class com.huiminpay.paymentagent.api.dto.AlipayBean], arguments=[AliConfigParam(appId=9021000142687690, rsaPrivateKey=MIIEvAIBADANBgkqhkiG9w0BAQEFAASCBKYwggSiAgEAAoIBAQCoCoqhjmqm7sS1d0gaJUmk5U0NzQXCzpe0jeomCj0QKPXGofowQiBZo0Er6mDghD3L29EfGGyCMeICznExSHhHceF+JKYxGs/ns8Fx/xShefN10Ys+hLNJs+dd8SpzjUbJF6IKfFluLC1ic7tZfip8/xAqbw/NcFJgPj0c3nym5V+iK9wgQ+QD+yEon5YVwJVIaaKjb9agbOHm0mPhCNGhb7WIlRfNY4693zxc33q5br+nNRvn3wwDk1OF8iHEXvGXJYboHagqD9Zde3qGMnCwvQ1FSR3pkQDJu1ICUKz0DxEQSlTY8JJcqEm6IYpaMajxvlwxabOS/rF4vtjQdXYPAgMBAAECggEAWaJ13ENpZG4Mg3eDAF9PbyPY/DmWjxlAFtF0SqI/fDU9FJ0mJUPAmc/ZXaGB14DyraEtZVbT2obdNf4EpvMvJXz7eRv3gk35BHEACNy1loTEdt41Vj3WnMPX8GZJ7KU5Ut7GUq2NzpTGCLQPBWelJlOvvdLMLRty9V99nb6X4zWtU7ufb85ADPBAAUwZDAEXg4YMJ5HSqTKrfsxVcSah2WmUMaT9RB66gevlfd1TsHI8lZcYjbFrSppB7gIESx+hw5YxwEhvaZRPfibf1wt1NJlrF1lLIajbkxn+RX9dtHCWD/Dl5fQeOK6mF4htnava+Y3yDrZg+axSME4qSV390QKBgQDZC3/PB1uDBY61AruPoHWqBreg1op2KcGSFoegPZBDaC4vayM5w8VGbbEvXuzuvCkqf+N7KVVgbcQQeFUyM82jHSe8WqQQ0rUjnYfpXfpwqDp2PjfZ02lcO9mB4SlRpYQNLCTymjGapke3zrKSuwLwfJElLpVP3VUmk5ZWCzWxmwKBgQDGM3s928bp2ncMdBIztsoJUhZsYhix+f3O9fLTtYsxWiQHiLgahJ3eJzYvBEiCIld8wR7RwliRtI4gacCY0mcPgPpW7rWZQoANfnOATMuaJ3tuJQQYdp1NB3aBWgNCf2aDaU1Ac0CVsc0fHzBreNt/FBSgeR+VyM9YZAGEuMw+nQKBgGxwIVfnHiJ02Vq4VcspaQAcwQu7hIwKyqpZVUOK3pO+7ixEw+GtXNeWIEtBivCv04VnRdkXyo8V6DouVKpzVU8kVuD1DDlXfKahovDGQkSc2DCRX0gWJvKs+Du6qfEf17zZDFClFxlj8Dr2KyPCCXLrWX0RLAot08glPpwYl6f3AoGAcPZWf2MLc603vLlKxn6fl8BZV1xxhr5ckeBLja4irvYZItIhW7vJ3hurHhDq4oCALHJFBngl0qV9e6vKQU9pvcRc6b8TcU4dfZNccPtT74AhMR2Xv/manZRrTj3nLbc+zhbuGJWXcbnslphIGHjBYSQovW1LOytAQbh9xQ8uGWECgYBw/5hRZ+ew11VGzkZe2mpnmMCK9+Bi9h+kW8CVV6YueMMxShyhBKu7IvJXHQtEtXYzaKppYZb/v4CQGlww39vXnrInUHfPaZ/TdcxXADWXzcqrL5IBjtBp+mmg+C3U/yaH3bwxiKV3rVCwEFJmqFZN9iU8wigUR7rlvgpkpUWFjA==, notifyUrl=http://127.0.0.1:56010/payment-receiver/alipay-notify, returnUrl=http://127.0.0.1:56010/payment-receiver/alipay-return, url=https://openapi.alipaydev.com/gateway.do, charest=UTF-8, format=json, alipayPublicKey=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAg/YARa0Y/XHt2ol6HtEIkRKVN9s9HZbJN021iNgw7/5I3rKywxbr55BMceix9uEX0FurLZrmUAZSPL5MJMmC/PPgZZf4Gt2lTuQWPUah+QBgZVV2x4adaNC6DZfQQVEc5eUf3AZY5LZdR2tpA0XdUY1i1fqmw/H9VxQEVxCyqvE1mpw9Oq2L/bnRS2lxu7AiQopXOE36a3fV3D5p5FbHp2uIAovXWhYM0IwmBPZq2+bnnWD4mbCxm4ori5At1tSxhuacax3ZTPUafdel4cPgjEuCzdmnqegdP3IJkCtdjWLXDnQzUtIk1gAIc9+plgZhAWS2PHF1hNrFaOvXQ8qVjQIDAQAB, logPath=/log, signtype=RSA2), AlipayBean(outTradeNo=HM1874476996095684608, subject=null, totalAmount=1.00, productCode=QUICK_WAP_WAY, body=null, expireTime=30m, timestamp=null, storeId=1871037004448100354, attach=null)], attachments={path=com.huiminpay.paymentagent.api.PayChannelAgentService, interface=com.huiminpay.paymentagent.api.PayChannelAgentService, version=0.0.0, timeout=3000}]], channel: /192.168.132.1:57935 -> /192.168.132.1:20896
	at org.apache.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:113)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:190)
	at org.apache.dubbo.remoting.transport.AbstractClient.reconnect(AbstractClient.java:246)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeClient.reconnect(HeaderExchangeClient.java:155)
	at org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask.doTask(ReconnectTimerTask.java:49)
	at org.apache.dubbo.remoting.exchange.support.header.AbstractTimerTask.run(AbstractTimerTask.java:87)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:648)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:727)
	at org.apache.dubbo.common.timer.HashedWheelTimer$Worker.run(HashedWheelTimer.java:449)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: /192.168.137.1:20896
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:327)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:665)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:612)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:529)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:491)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
Caused by: java.net.ConnectException: Connection refused: no further information
	... 11 more
[huiminpay-transaction-service] 2025-01-01 23:51:26,854 ERROR [dubbo-client-idleCheck-thread-1][ReconnectTimerTask.java:51] -  [DUBBO] Fail to connect to HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty4.NettyClient [192.168.137.1:0 -> /192.168.132.1:20896]], dubbo version: 2.7.3, current host: 192.168.137.1
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://192.168.132.1:20896/com.huiminpay.paymentagent.api.PayChannelAgentService?anyhost=true&application=transaction-service&bean.name=ServiceBean:com.huiminpay.paymentagent.api.PayChannelAgentService&check=false&codec=dubbo&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&heartbeat=60000&interface=com.huiminpay.paymentagent.api.PayChannelAgentService&lazy=false&methods=queryPayOrderByAli,createPayOrderByAliWAP&pid=27032&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1735745884026) failed to connect to server /192.168.132.1:20896, error message is:Connection refused: no further information: /192.168.132.1:20896
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:166)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:190)
	at org.apache.dubbo.remoting.transport.AbstractClient.reconnect(AbstractClient.java:246)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeClient.reconnect(HeaderExchangeClient.java:155)
	at org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask.doTask(ReconnectTimerTask.java:49)
	at org.apache.dubbo.remoting.exchange.support.header.AbstractTimerTask.run(AbstractTimerTask.java:87)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:648)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:727)
	at org.apache.dubbo.common.timer.HashedWheelTimer$Worker.run(HashedWheelTimer.java:449)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: /192.168.132.1:20896
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:327)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:665)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:612)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:529)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:491)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:905)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
Caused by: java.net.ConnectException: Connection refused: no further information
	... 11 more
[huiminpay-transaction-service] 2025-01-01 23:51:44,464 ERROR [com.alibaba.nacos.naming.client.listener][DubboMetadataServiceInvocationHandler.java:54] - No provider available in [invoker :interface org.apache.dubbo.rpc.service.GenericService -> spring-cloud://localhost:9090/org.apache.dubbo.registry.RegistryService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20896&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=payment-agent-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27032&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1735745887400&version=1.0.0,directory: org.apache.dubbo.registry.integration.RegistryDirectory@25b402ea, invoker :interface org.apache.dubbo.rpc.service.GenericService -> nacos://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?anyhost=true&application=transaction-service&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=payment-agent-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&path=com.alibaba.cloud.dubbo.service.DubboMetadataService&pid=27032&protocol=dubbo&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1735745887400&version=1.0.0,directory: org.apache.dubbo.registry.integration.RegistryDirectory@149238fe]
org.apache.dubbo.rpc.RpcException: No provider available in [invoker :interface org.apache.dubbo.rpc.service.GenericService -> spring-cloud://localhost:9090/org.apache.dubbo.registry.RegistryService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20896&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=payment-agent-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27032&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1735745887400&version=1.0.0,directory: org.apache.dubbo.registry.integration.RegistryDirectory@25b402ea, invoker :interface org.apache.dubbo.rpc.service.GenericService -> nacos://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?anyhost=true&application=transaction-service&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=payment-agent-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&path=com.alibaba.cloud.dubbo.service.DubboMetadataService&pid=27032&protocol=dubbo&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1735745887400&version=1.0.0,directory: org.apache.dubbo.registry.integration.RegistryDirectory@149238fe]
	at org.apache.dubbo.rpc.cluster.support.RegistryAwareClusterInvoker.doInvoke(RegistryAwareClusterInvoker.java:59)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:248)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:78)
	at org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:55)
	at org.apache.dubbo.common.bytecode.proxy0.$invoke(proxy0.java)
	at com.alibaba.cloud.dubbo.service.DubboMetadataServiceInvocationHandler.invoke(DubboMetadataServiceInvocationHandler.java:49)
	at com.sun.proxy.$Proxy142.getExportedURLs(Unknown Source)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry.getExportedURLs(AbstractSpringCloudRegistry.java:328)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry.subscribeDubboServiceURL(AbstractSpringCloudRegistry.java:260)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry$1.onApplicationEvent(AbstractSpringCloudRegistry.java:193)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry$1.onApplicationEvent(AbstractSpringCloudRegistry.java:186)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:402)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:359)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration.dispatchServiceInstancesChangedEvent(DubboServiceDiscoveryAutoConfiguration.java:161)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration.access$200(DubboServiceDiscoveryAutoConfiguration.java:107)
	at com.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration$NacosConfiguration.lambda$subscribeEventListener$1(DubboServiceDiscoveryAutoConfiguration.java:541)
	at com.alibaba.nacos.client.naming.core.EventDispatcher$Notifier.run(EventDispatcher.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
[huiminpay-transaction-service] 2025-01-01 23:51:44,498 ERROR [com.alibaba.nacos.naming.client.listener][DubboMetadataServiceInvocationHandler.java:54] - No provider available in [invoker :interface org.apache.dubbo.rpc.service.GenericService -> spring-cloud://localhost:9090/org.apache.dubbo.registry.RegistryService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20896&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=payment-agent-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27032&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1735745887400&version=1.0.0,directory: org.apache.dubbo.registry.integration.RegistryDirectory@25b402ea, invoker :interface org.apache.dubbo.rpc.service.GenericService -> nacos://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?anyhost=true&application=transaction-service&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=payment-agent-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&path=com.alibaba.cloud.dubbo.service.DubboMetadataService&pid=27032&protocol=dubbo&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1735745887400&version=1.0.0,directory: org.apache.dubbo.registry.integration.RegistryDirectory@149238fe]
org.apache.dubbo.rpc.RpcException: No provider available in [invoker :interface org.apache.dubbo.rpc.service.GenericService -> spring-cloud://localhost:9090/org.apache.dubbo.registry.RegistryService?anyhost=true&application=transaction-service&bind.ip=192.168.137.1&bind.port=20896&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=payment-agent-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=27032&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1735745887400&version=1.0.0,directory: org.apache.dubbo.registry.integration.RegistryDirectory@25b402ea, invoker :interface org.apache.dubbo.rpc.service.GenericService -> nacos://127.0.0.1:8848/org.apache.dubbo.registry.RegistryService?anyhost=true&application=transaction-service&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=true&group=payment-agent-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&lazy=false&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&path=com.alibaba.cloud.dubbo.service.DubboMetadataService&pid=27032&protocol=dubbo&qos.enable=false&qos.port=22250&register=true&register.ip=192.168.137.1&release=2.7.3&remote.application=payment-agent-service&retries=-1&revision=2.1.0.RELEASE&side=consumer&sticky=false&timeout=3000&timestamp=1735745887400&version=1.0.0,directory: org.apache.dubbo.registry.integration.RegistryDirectory@149238fe]
	at org.apache.dubbo.rpc.cluster.support.RegistryAwareClusterInvoker.doInvoke(RegistryAwareClusterInvoker.java:59)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:248)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:78)
	at org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:55)
	at org.apache.dubbo.common.bytecode.proxy0.$invoke(proxy0.java)
	at com.alibaba.cloud.dubbo.service.DubboMetadataServiceInvocationHandler.invoke(DubboMetadataServiceInvocationHandler.java:49)
	at com.sun.proxy.$Proxy142.getExportedURLs(Unknown Source)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry.getExportedURLs(AbstractSpringCloudRegistry.java:328)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry.subscribeDubboServiceURL(AbstractSpringCloudRegistry.java:260)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry$1.onApplicationEvent(AbstractSpringCloudRegistry.java:193)
	at com.alibaba.cloud.dubbo.registry.AbstractSpringCloudRegistry$1.onApplicationEvent(AbstractSpringCloudRegistry.java:186)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
